!SESSION 2025-12-05 16:05:10.828 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Wipro/Dummy_capstone_2/

This is a continuation of log file D:\Wipro\Dummy_capstone_2\.metadata\.bak_0.log
Created Time: 2025-12-05 21:37:33.033

!ENTRY org.eclipse.lsp4e 4 0 2025-12-05 21:37:33.034
!MESSAGE ExecutionException occurred during shutdown of EndpointProxy for org.eclipse.lsp4j.jsonrpc.RemoteEndpoint@274a118d
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:390)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInSpecificEditor(EditorUtility.java:191)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:169)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:288)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:254)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:274)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:252)
	at org.eclipse.jdt.internal.ui.navigator.OpenAndExpand.run(OpenAndExpand.java:53)
	at org.eclipse.ui.actions.RetargetAction.run(RetargetAction.java:215)
	at org.eclipse.ui.navigator.CommonNavigatorManager$1.open(CommonNavigatorManager.java:184)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:48)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:167)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:795)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1109)
	at org.eclipse.ui.navigator.CommonViewer.handleOpen(CommonViewer.java:468)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:295)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:330)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1214)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4160)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3748)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:583)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:185)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:219)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:627)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1431)

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:31.884
!MESSAGE 00:21:31.833 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.197
!MESSAGE 00:21:32.196 [pool-2-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.201
!MESSAGE 00:21:32.200 [pool-2-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.216
!MESSAGE 00:21:32.215 [pool-2-thread-5] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.233
!MESSAGE 00:21:32.232 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java done in 348ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.233
!MESSAGE 00:21:32.232 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:32.815
!MESSAGE 00:21:32.802 [pool-2-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:33.352
!MESSAGE 00:21:33.352 [pool-2-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:51.193
!MESSAGE 00:21:51.193 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:51.195
!MESSAGE 00:21:51.194 [pool-7-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:51.246
!MESSAGE 00:21:51.243 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:51.246
!MESSAGE 00:21:51.243 [pool-7-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:51.295
!MESSAGE 00:21:51.293 [pool-2-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:21:53.395
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:21:53.395
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:21:53.396
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:21:53.397
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:53.421
!MESSAGE 00:21:52.929 [pool-5-thread-1] INFO  o.s.i.v.b.j.utils.SpringIndexerJava - Finished scanning affected files [D:\Wipro\Dummy_capstone_2\spring-eureka-project\frontend-service\src\main\java\com\example\frontend\controller\OwnerUIController.java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:53.951
!MESSAGE 00:21:53.948 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:21:54.006
!MESSAGE 00:21:54.005 [pool-2-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:22:48.329
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:22:48.329
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:22:48.331
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:22:48.331
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:27:07.033
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:27:07.034
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:27:07.035
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-12-06 00:27:07.035
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.245
!MESSAGE 00:33:36.237 [pool-7-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.394
!MESSAGE 00:33:36.393 [pool-2-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.430
!MESSAGE 00:33:36.428 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.433
!MESSAGE 00:33:36.430 [pool-2-thread-8] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.742
!MESSAGE 00:33:36.459 [pool-2-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.743
!MESSAGE 00:33:36.741 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:36.753
!MESSAGE 00:33:36.752 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:37.288
!MESSAGE 00:33:37.288 [pool-2-thread-9] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/AdminUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:44.486
!MESSAGE 00:33:44.484 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:44.547
!MESSAGE 00:33:44.546 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:47.203
!MESSAGE 00:33:47.202 [pool-2-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:47.203
!MESSAGE 00:33:47.202 [pool-2-thread-11] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-06 00:33:52.812
!MESSAGE 00:33:52.809 [pool-4-thread-2] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///D:/Wipro/Dummy_capstone_2/spring-eureka-project/frontend-service/src/main/java/com/example/frontend/controller/OwnerUIController.java
